Document,Name
27,"The proliferation of graphically violent video games, such as Mortal Kombat, caused controversy and led to the creation of the Interactive Digital Software Association and the Entertainment Software Rating Board, in whose development Nintendo collaborated during 1994. These measures also encouraged Nintendo to abandon the content guidelines it had enforced since the release of the NES.[89][90] Commercial strategies implemented by Nintendo during this time include the Nintendo Gateway System, an in-flight entertainment service available for airlines, cruise ships and hotels,[91] and the ""Play It Loud!"" advertising campaign for Game Boys with different-colored casings. The Advanced Computer Modeling graphics used in Donkey Kong Country for the Super NES and Donkey Kong Land for the Game Boy were technologically innovative, as was the Satellaview satellite modem peripheral for the Super Famicom, which allowed the digital transmission of data via a communications satellite in space.[4]
"
28,"In mid-1993, Nintendo and Silicon Graphics announced a strategic alliance to develop the Nintendo 64.[92][93] NEC, Toshiba, and Sharp also contributed technology to the console.[94] The Nintendo 64 was marketed as one of the first consoles to be designed with 64-bit architecture.[95] As part of an agreement with Midway Games, the arcade games Killer Instinct and Cruis'n USA were ported to the console.[96][97] Although the Nintendo 64 was planned for release in 1995, the production schedules of third-party developers influenced a delay,[98][99] and the console was released in June 1996 in Japan, September 1996 in the United States and March 1997 in Europe. By the end of its production in 2002, around 33 million Nintendo 64 consoles were sold worldwide,[70] and it is considered one of the most recognized video game systems in history.[100] 388 games were produced for the Nintendo 64 in total,[101] some of which – particularly Super Mario 64, The Legend of Zelda: Ocarina of Time, and GoldenEye 007 – have been distinguished as some of the greatest of all time.[102]
"
29,"In 1995, Nintendo released the Virtual Boy, a console designed by Gunpei Yokoi with stereoscopic graphics. Critics were generally disappointed with the quality of the games and red-colored graphics, and complained of gameplay-induced headaches.[103] The system sold poorly and was quietly discontinued.[104] Amid the system's failure, Yokoi formally retired from Nintendo.[105] In February 1996, Pocket Monsters Red and Green, known internationally as Pokémon Red and Blue, developed by Game Freak was released in Japan for the Game Boy, and established the popular Pokémon franchise.[106]: 191  The game went on to sell 31.37 million units,[107] with the video game series exceeding a total of 300 million units in sales as of 2017.[108] In 1997, Nintendo released the Rumble Pak, a plug-in device that connects to the Nintendo 64 controller and produces a vibration during certain moments of a game.[4]
"
30,"In 1998, the Game Boy Color was released. In addition to backward compatibility with Game Boy games, the console's similar capacity to the NES resulted in select adaptations of games from that library, such as Super Mario Bros. Deluxe.[109] Since then, over 118.6 million Game Boy and Game Boy Color consoles have been sold worldwide.[110]
"
31,"In May 1999, with the advent of the PlayStation 2,[111] Nintendo entered an agreement with IBM and Panasonic to develop the 128-bit Gekko processor and the DVD drive to be used in Nintendo's next home console.[112] Meanwhile, a series of administrative changes occurred in 2000, when Nintendo's corporate offices were moved to the Minami-ku neighborhood in Kyoto, and Nintendo Benelux was established to manage the Dutch and Belgian territories.[4]
"
32,"In 2001, two new Nintendo consoles were introduced: the Game Boy Advance, which was designed by Gwénaël Nicolas with stylistic departure from its predecessors,[113][114] and the GameCube.[115] During the first week of the Game Boy Advance's North American release in June 2001, over 500,000 units were sold, making it the fastest-selling video game console in the United States at the time.[116] By the end of its production cycle in 2010, more than 81.5 million units had been sold worldwide.[110] As for the GameCube, even with such distinguishing features as the miniDVD format of its games and Internet connectivity for a few games,[117][118] its sales were lower than those of its predecessors, and during the six years of its production, 21.7 million units were sold worldwide.[119] The GameCube struggled against its rivals in the market,[120][121] and its initial poor sales led to Nintendo posting a first half fiscal year loss in 2003 for the first time since the company went public in 1962.[122]
"
33,"In 2002, the Pokémon Mini was released. Its dimensions were smaller than that of the Game Boy Advance and it weighed 70 grams, making it the smallest video game console in history.[4] Nintendo collaborated with Sega and Namco to develop Triforce, an arcade board to facilitate the conversion of arcade titles to the GameCube.[123] Following the European release of the GameCube in May 2002,[124] Hiroshi Yamauchi announced his resignation as the president of Nintendo, and Satoru Iwata was selected by the company as his successor. Yamauchi would remain as advisor and director of the company until 2005,[125] and he died in 2013.[126] Iwata's appointment as president ended the Yamauchi succession at the helm of the company, a practice that had been in place since its foundation.[127][128]
"
34,"In 2003, Nintendo released the Game Boy Advance SP, an improved version of the Game Boy Advance with a foldable case, an illuminated display, and a rechargeable battery. By the end of its production cycle in 2010, over 43.5 million units had been sold worldwide.[110] Nintendo also released the Game Boy Player, a peripheral that allows Game Boy and Game Boy Advance games to be played on the GameCube.
"
35,"In 2004, Nintendo released the Nintendo DS, which featured such innovations as dual screens – one of which being a touchscreen – and wireless connectivity for multiplayer play.[4][129] Throughout its lifetime, more than 154 million units were sold, making it the most successful handheld console and the second bestselling console in history.[110] In 2005, Nintendo released the Game Boy Micro, the last system in the Game Boy line.[4][109] Sales did not meet Nintendo's expectations,[130] with 2.5 million units being sold by 2007.[131] In mid-2005, the Nintendo World Store was inaugurated in New York City.[132]
"
36,"Nintendo's next home console was conceived in 2001, although development commenced in 2003, taking inspiration from the Nintendo DS.[133] Nintendo also considered the relative failure of the GameCube, and instead opted to take a ""Blue Ocean Strategy"" by developing a reduced performance console in contrast to the high-performance consoles of Sony and Microsoft to avoid directly competing with them.[134] The Wii was released in November 2006,[135] with a total of 33 launch games.[136] With the Wii, Nintendo sought to reach a broader demographic than its seventh-generation competitors,[137] with the intention of also encompassing the ""non-consumer"" sector.[138] To this end, Nintendo invested in a $200 million advertising campaign.[139] The Wii's innovations include the Wii Remote controller, equipped with an accelerometer system and infrared sensors that allow it to detect its position in a three-dimensional environment with the aid of a sensor bar;[140][141] the Nunchuk peripheral that includes an analog controller and an accelerometer;[142] and the Wii MotionPlus expansion that increases the sensitivity of the main controller with the aid of gyroscopes.[143] By 2016, more than 101 million Wii consoles had been sold worldwide,[144] making it the most successful console of its generation, a distinction that Nintendo had not achieved since the 1990s with the Super NES.[145]
"
37,"Several accessories were released for the Wii from 2007 to 2010, such as the Wii Balance Board, the Wii Wheel and the WiiWare download service. In 2009, Nintendo Iberica S.A. expanded its commercial operations to Portugal through a new office in Lisbon.[4] By that year, Nintendo held a 68.3% share of the worldwide handheld gaming market.[146] In 2010, Nintendo celebrated the 25th anniversary of Mario's debut appearance, for which certain allusive products were put on sale. The event included the release of Super Mario All-Stars 25th Anniversary Edition and special editions of the Nintendo DSi XL and Wii.[147]
"
38,"Following an announcement in March 2010,[148] Nintendo released the Nintendo 3DS in 2011. The console produces stereoscopic effects without 3D glasses.[149] By 2018, more than 69 million units had been sold worldwide;[150] the figure increased to 75 million by the start of 2019.[144] In 2011, Nintendo celebrated the 25th anniversary of The Legend of Zelda with the orchestra concert tour The Legend of Zelda: Symphony of the Goddesses and the video game The Legend of Zelda: Skyward Sword.[151]
"
39,"In 2012 and 2013, two new Nintendo game consoles were introduced: the Wii U, with high-definition graphics and a GamePad controller with near-field communication technology,[152][153] and the Nintendo 2DS, a version of the 3DS that lacks the clamshell design of Nintendo's previous handheld consoles and the stereoscopic effects of the 3DS.[154] With 13.5 million units sold worldwide,[144] the Wii U is the least successful video game console in Nintendo's history.[155] In 2014, a new product line was released consisting of figures of Nintendo characters called amiibos.[4]
"
40,"On 25 September 2013, Nintendo announced its acquisition of a 28% stake in PUX Corporation, a subsidiary of Panasonic, for the purpose of developing facial, voice, and text recognition for its video games.[156] Due to a 30% decrease in company income between April and December 2013, Iwata announced a temporary 50% cut to his salary, with other executives seeing reductions by 20%–30%.[157] In January 2015, Nintendo ceased operations in the Brazilian market due in part to high import duties. This did not affect the rest of Nintendo's Latin American market due to an alliance with Juegos de Video Latinoamérica.[158] Nintendo reached an agreement with NC Games for Nintendo's products to resume distribution in Brazil by 2017,[159] and by September 2020, the Switch was released in Brazil.[160]
"
41,"On 11 July 2015, Iwata died of bile duct cancer, and after a couple of months in which Miyamoto and Takeda jointly operated the company, Tatsumi Kimishima was named as Iwata's successor on 16 September 2015.[161] As part of the management's restructuring, Miyamoto and Takeda were respectively named creative and technological advisors.[162]
"
42,"The financial losses caused by the Wii U, along with Sony's intention to release its video games to other platforms such as smart TVs, motivated Nintendo to rethink its strategy concerning the production and distribution of its properties.[163] In 2015, Nintendo formalized agreements with DeNA and Universal Parks & Resorts to extend its presence to smart devices and amusement parks respectively.[164][165][166]
"
43,"In March 2016, Nintendo's first mobile app for the iOS and Android systems, Miitomo, was released.[167] Since then, Nintendo has produced other similar apps, such as Super Mario Run, Fire Emblem Heroes, Animal Crossing: Pocket Camp, Mario Kart Tour, and Pokémon Go, the last being developed by Niantic and having generated $115 million in revenue for Nintendo.[168] The theme park area Super Nintendo World opened at Universal Studios Japan in 2020.[169] In March 2016, the loyalty program My Nintendo replaced Club Nintendo.[170]
"
44,"The NES Classic Edition was released in November 2016. The console is a version of the NES based on emulation, HDMI, and the Wii remote.[171] Its successor, the Super NES Classic Edition, was released in September 2017.[172] By October 2018, around ten million units of both consoles combined had been sold worldwide.[173]
"
45,"The Wii U's successor in the eighth generation of video game consoles, the Nintendo Switch, was released in March 2017. The Switch features a hybrid design as a home and handheld console, Joy-Con controllers that each contain an accelerometer and gyroscope, and the simultaneous wireless networking of up to eight consoles.[174] To expand its library, Nintendo entered alliances with several third-party and independent developers;[175][176] by February 2019, more than 1,800 Switch games had been released.[177] Worldwide sales of the Switch exceeded 55 million units by March 2020.[178] In April 2018, the Nintendo Labo line was released, consisting of cardboard accessories that interact with the Switch and the Joy-Con controllers.[179] More than one million units of the Nintendo Labo Variety Kit were sold in its first year on the market.[180]
"
46,"In 2018, Shuntaro Furukawa replaced Kimishima as company president,[181] and in 2019, Doug Bowser succeeded Nintendo of America president Reggie Fils-Aimé.[182] In April 2019, Nintendo formed an alliance with Tencent to distribute the Nintendo Switch in China starting in December.[183]
"
47,"In early 2020, Plan See Do, a hotel and restaurant development company, announced that it would refurbish the former Nintendo headquarters from the 1930s as a hotel, with plans to add 20 guest rooms, a restaurant, bar, and gym. The building is owned by Yamauchi Co., Ltd., an asset management company of Nintendo's founding family.[184] The hotel later opened in April 2022, with 18 guest rooms, and named Marufukuro in a homage to Nintendo's previous name - Marufuku.[185][186][187] In April 2020, Reuters reported that ValueAct Capital had acquired over 2.6 million shares in Nintendo stock worth US$1.1 billion over the course of a year, giving them an overall stake of 2% in Nintendo.[188] Although the COVID-19 pandemic caused delays in the production and distribution of some of Nintendo's products, the situation ""had limited impact on business results""; in May 2020, Nintendo reported a 75% increase in income compared to the previous fiscal year, mainly contributed by the Nintendo Switch Online service.[189] The year saw some changes to the company's management: outside director Naoki Mizutani retired from the board, and was replaced by Asa Shinkawa; and Yoshiaki Koizumi was promoted to senior executive officer, maintaining its role as deputy general manager of Nintendo EPD.[189] By August, Nintendo was named the richest company in Japan.[190] In June 2021, the company announced plans to convert its former Uji Ogura plant, where it had manufactured playing and hanafuda cards, into a museum tentatively named ""Nintendo Gallery"", targeted to open by March 2024.[191][192] In the following year, historic remains of a Yayoi period village were discovered in the construction site.[193]
"
48,"Nintendo co-produced an animated film The Super Mario Bros. Movie alongside Universal Pictures and Illumination, with Miyamoto and Illumination CEO Chris Meledandri acting as producers.[194][195] In 2021, Furukawa indicated Nintendo's plan to create more animated projects based on their work outside the Mario film,[196] and by 29 June, Melendandri joined the board of directors as a non-executive outside director.[197][198] According to Furukawa, the company's expansion toward animated production is to keep ""[the] business [of producing video games] thriving and growing"", realizing the ""need to create opportunities where even people who do not normally play on video game systems can come into contact with Nintendo characters"". That day, Miyamoto said that ""[Melendandri] really came to understand the Nintendo point of view"" and that ""asking for [his] input, as an expert with many years of experience in Hollywood, will be of great help to"" Nintendo's transition into film production.[199] Later, in July 2022, Nintendo acquired Dynamo Pictures, a Japanese CG company founded by Hiroshi Hirokawa on 18 March 2011. Dynamo had worked with Nintendo on digital shorts in the 2010s, including for the Pikmin series, and Nintendo said that Dynamo would continue their goal of expanding into animation. Following the completion of the acquisition in October 2022, Nintendo renamed Dynamo as Nintendo Pictures.[200][201]
"
49,"In February 2022, Nintendo announced the acquisition of SRD Co., Ltd. (Systems Research and Development) after 40 years, a major contributor of Nintendo's first-party games such as Donkey Kong and The Legend of Zelda until the 1990s, and then support studio since.[202] In May 2022, Reuters reported that Saudi Arabia's Public Investment Fund had purchased a 5% stake in Nintendo,[203] and by January 2023, its stake in the company had increased to 6.07%.[204] It was raised to 7.08% by February 2023, and in the same week by 8.26%, making it the biggest external investor.[205][206]
"
50,"The Super Mario Bros. Movie was released on April 5, 2023, and has grossed over $1.3 billion worldwide, making it the highest-grossing film of 2023 and setting box-office records for the biggest worldwide opening weekend for an animated film, the highest-grossing film based on a video game and the 15th-highest-grossing film of all-time.[207]
"
